id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g2p_cooperative_union_fp_base_user,cooperative_union_fp_base_user_access,model_g2p_cooperative_union,,1,0,0,0
access_g2p_primary_commodity_fp_base_user,primary_commodity_fp_base_user_access,model_g2p_primary_commodity,,1,0,0,0
access_g2p_lang_fp_base_user,g2p_lang_fp_base_user_access,model_g2p_lang,,1,0,0,0
access_g2p_finances_access_fp_base_user,g2p_finance_fp_base_user_access,model_g2p_finance_access,,1,0,0,0
access_g2p_illness_source_fp_base_user,g2p_illness_fp_base_user_access,model_g2p_illness_type,,1,0,0,0
access_g2p_machinery_fp_base_user,g2p_machinery_fp_base_user_access,model_g2p_machinery,,1,0,0,0
access_g2p_primary_cooperative_fp_base_user,g2p_primary_cooperative_fp_base_user_access,model_g2p_primary_cooperative,,1,0,0,0
access_g2p_kebele_fp_base_user,g2p_kebele_fp_base_user_access,model_g2p_kebele,,1,0,0,0
access_g2p_wored_fp_base_user,g2p_woreda_fp_base_user_access,model_g2p_woreda,,1,0,0,0
access_g2p_zone_fp_base_user,g2p_zone_fp_base_user_access,model_g2p_zone,,1,0,0,0
access_g2p_region_fp_base_user,g2p_region_fp_base_user_access,model_g2p_region,,1,0,0,0
access_g2p_water_source_fp_base_user,g2p_water_source_fp_base_user_access,model_g2p_water_source,,1,0,0,0
access_g2p_hh_income_fp_base_user,g2p_hh_income_fp_base_user_access,model_g2p_hh_income,,1,0,0,0




acess_model_res_partner_group_g2p_admin,res_partner_group_g2p_admin_access,base.model_res_partner,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_group_kind_group_g2p_admin,g2p_group_kind_group_g2p_admin_access,g2p_registry_group.model_g2p_group_kind,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_reg_rel_group_g2p_admin,g2p_reg_rel_super_admin_access,g2p_registry_base.model_g2p_reg_rel,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_relationship_group_g2p_admin,g2p_relationship_super_admin_access,g2p_registry_base.model_g2p_relationship,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_g2p_registry_membership_group_kind_group_g2p_admin,g2p_group_membership_kind_fp_base_user_access,g2p_registry_membership.model_g2p_group_membership_kind,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_g2p_registry_membership_group_g2p_admin,g2p_group_membership_fp_base_user_access,g2p_registry_membership.model_g2p_group_membership,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_phone_number_group_g2p_admin,g2p_phone_number_fp_base_user_access,g2p_registry_base.model_g2p_phone_number,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_reg_id__group_g2p_admin,g2p_reg_id_group_base_fp_user_access,g2p_registry_base.model_g2p_reg_id,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_crop_admin,Crop Admin Access,model_g2p_crop,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_crop_category,Crop Category Access,model_g2p_crop_category,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_crop_information_admin,Crop Information Admin Access,model_g2p_crop_information,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_land_information_admin,Land Information Admin Access,model_g2p_land_information,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_livestock_information_admin,Livestock Information Admin Access,model_g2p_livestock_information,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_livestock_type_admin,Livestock Type Access,model_g2p_livestock_type,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_cooperative_union,g2p_cooperative_union_access,model_g2p_cooperative_union,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_primary_commodity,g2p_primary_commodity_access,model_g2p_primary_commodity,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_lang,g2p_lang_access,model_g2p_lang,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_finances_access,g2p_finance_access,model_g2p_finance_access,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_illness_source,g2p_illness,model_g2p_illness_type,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_machinery,g2p_machinery,model_g2p_machinery,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_primary_cooperative,g2p_primary_cooperative_access,model_g2p_primary_cooperative,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_kebele_manager,g2p_kebele_manager,model_g2p_kebele,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_woreda_manager,g2p_woreda_manager,model_g2p_woreda,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_zone_manager,g2p_zone_manager,model_g2p_zone,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_region_manager,g2p_region_manager,model_g2p_region,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_water_source_manager,g2p_water_source,model_g2p_water_source,g2p_registry_base.group_g2p_admin,1,1,1,1
access_g2p_hh_income_manager,g2p_g2p_hh_income,model_g2p_hh_income,g2p_registry_base.group_g2p_admin,1,1,1,1
